Grand Prix,Date,Winner,Winner Abbreviation,Car,Laps,Time
brazil,12 Apr 1987,Alain Prost,PRO,McLaren TAG,61,1:39:45.141
san-marino,03 May 1987,Nigel Mansell,MAN,Williams Honda,59,1:31:24.076
belgium,17 May 1987,Alain Prost,PRO,McLaren TAG,43,1:27:03.217
monaco,31 May 1987,Ayrton Senna,SEN,Lotus Honda,78,1:57:54.085
detroit,21 Jun 1987,Ayrton Senna,SEN,Lotus Honda,63,1:50:16.358
france,05 Jul 1987,Nigel Mansell,MAN,Williams Honda,80,1:37:03.839
great-britain,12 Jul 1987,Nigel Mansell,MAN,Williams Honda,65,1:19:11.780
germany,26 Jul 1987,Nelson Piquet,PIQ,Williams Honda,44,1:21:25.091
hungary,09 Aug 1987,Nelson Piquet,PIQ,Williams Honda,76,1:59:26.793
austria,16 Aug 1987,Nigel Mansell,MAN,Williams Honda,52,1:18:44.898
italy,06 Sep 1987,Nelson Piquet,PIQ,Williams Honda,50,1:14:47.707
portugal,20 Sep 1987,Alain Prost,PRO,McLaren TAG,70,1:37:03.906
spain,27 Sep 1987,Nigel Mansell,MAN,Williams Honda,72,1:49:12.692
mexico,18 Oct 1987,Nigel Mansell,MAN,Williams Honda,63,1:26:24.207
japan,01 Nov 1987,Gerhard Berger,BER,Ferrari,51,1:32:58.072
australia,15 Nov 1987,Gerhard Berger,BER,Ferrari,82,1:52:56.144
